Day,Date,Workout,Weight(Kg),Bodyfat %,Calorie_intake,Step_count,Distance_m,Calories_burnt
Friday,12/03/2021,N,93.8,22.20,2648,9119,6979.888,463.8799
Saturday,13/03/2021,Y,93,22.60,2648,11612,8875.56,590.52
Sunday,14/03/2021,N,93.6,21.90,2648,8858,6752.8413,449.51996
Monday,15/03/2021,Y,93.2,22.60,2708,2032,1537.5898,101.919975
Tuesday,16/03/2021,Y,93.8,22.10,2708,1403,1064.33,70.17999
Wednesday,17/03/2021,N,93.8,22.00,2708,5866,4486.5205,298.72003
Thursday,18/03/2021,N,93.6,22.00,2708,6383,4852.829,333.1199
Friday,19/03/2021,Y,93.6,22.60,2708,9148,6903.995,478.40988
Saturday,20/03/2021,N,93.9,22.00,2708,8772,6634.717,454.2201
Sunday,21/03/2021,Y,94,22.50,2708,9466,7232.6904,481.01007
Monday,22/03/2021,N,94.5,23.40,2712,5863,4309.3003,299.02997
Tuesday,23/03/2021,N,93.9,21.40,2712,2935,2203.6702,149.47998
Wednesday,24/03/2021,Y,93.5,22.20,2712,4564,3488.6401,228.84
Thursday,25/03/2021,Y,94.2,22.70,2712,975,741.2099,48.95999
Friday,26/03/2021,Y,94.3,22.20,2712,4370,3331.5298,219.19002
Saturday,27/03/2021,N,94,22.50,2712,5128,3855.5598,258.96
Sunday,28/03/2021,N,94.6,22.10,2712,3323,2491.9797,166.52
Monday,29/03/2021,Y,94.5,22.30,2572,2193,1652.4799,109.990005
Tuesday,30/03/2021,Y,94.3,21.80,2572,1704,1304.32,86.880005
Wednesday,31/03/2021,N,94.4,21.80,2572,11229,8588.428,568.6599
Thursday,1/04/2021,Y,94,22.20,2572,7768,5961.29,405.73996
Friday,2/04/2021,N,94.3,21.90,2572,8485,6501.9004,433.96002
Saturday,3/04/2021,N,93.7,22.80,2572,7386,5638.0425,379.59
Sunday,4/04/2021,Y,93.8,22.10,2572,8045,6119.139,409.89996
Monday,5/04/2021,N,93.3,22.10,2630,3818,2920.8801,193.40999
Tuesday,6/04/2021,Y,94.1,22.50,2630,1323,1001.44,66.77
Wednesday,7/04/2021,Y,94.7,21.80,2630,8819,6749.8286,448.44016
Thursday,8/04/2021,N,93.3,22.50,2630,11043,8337.72,566.16986
Friday,9/04/2021,Y,93.7,22.60,2630,11932,9049.941,605.14996
Saturday,10/04/2021,Y,93.5,21.90,2630,7806,5972.5615,395.84
Sunday,11/04/2021,N,93.9,22.30,2630,8394,6382.2188,430.89993
Monday,12/04/2021,Y,93.8,23.00,2626,2114,1598.4298,105.97
Tuesday,13/04/2021,Y,94.4,22.60,2626,1434,1089.83,71.76001
Wednesday,14/04/2021,N,94.2,22.30,2626,11614,8915.307,601.0797
Thursday,15/04/2021,N,93.7,22.60,2626,8335,6337.752,423.66992
Friday,16/04/2021,Y,93.6,22.80,2626,8883,6752.5303,454.64975
Saturday,17/04/2021,N,93.6,21.90,2626,13428,10364.455,676.3901
Sunday,18/04/2021,N,93.2,21.60,2626,13039,10125.445,679.17365
Monday,19/04/2021,Y,92.3,22.70,2772,2739,2061.3,137.33
Tuesday,20/04/2021,Y,92.7,22.70,2772,2213,1672.1299,111.77003
Wednesday,21/04/2021,N,93.6,21.50,2772,11063,8570.971,568.3601
Thursday,22/04/2021,N,93.1,21.90,2772,14725,11357.76,755.62006
Friday,23/04/2021,Y,92.9,22.30,2772,10326,7749.2705,555.49994
Saturday,24/04/2021,N,93.2,21.80,2772,12666,9679.4795,658.29004
Sunday,25/04/2021,N,93,22.30,2772,12123,9336.87,631.72
Monday,26/04/2021,Y,92.5,23.40,2695,4962,3784.3494,250.35004
Tuesday,27/04/2021,N,93.6,23.10,2695,2366,1793.7197,118.99999
Wednesday,28/04/2021,Y,93.6,22.50,2695,10932,8317.568,575.4599
Thursday,29/04/2021,Y,93.2,22.20,2695,12834,9769.7295,664.50964
Friday,30/04/2021,N,92.7,21.90,2695,7428,5702.888,389.7599
Saturday,1/05/2021,Y,92.3,22.30,2695,7540,5737.457,393.26007
Sunday,2/05/2021,N,92.6,21.60,2695,8969,6778.9106,473.13992
Monday,3/05/2021,N,93,23.10,2736,6302,4753.9697,327.86987
Tuesday,4/05/2021,Y,92.8,23.30,2736,852,642.58997,42.589996
Wednesday,5/05/2021,Y,93.6,22.50,2736,6996,5288.5815,362.8099
Thursday,6/05/2021,N,93.8,22.20,2736,10789,8204.712,564.09
Friday,7/05/2021,N,93.2,23.10,2736,9235,6980.1294,485.0499
Saturday,8/05/2021,Y,93.7,22.10,2736,8215,6251.129,433.56
Sunday,9/05/2021,Y,93.2,22.00,2736,10567,8008.4385,543.24
Monday,10/05/2021,Y,93.4,23.00,2658,2277,1712.0697,114.44
Tuesday,11/05/2021,Y,93.5,23.00,2658,3601,2693.51,184.99005
Wednesday,12/05/2021,N,94,23.20,2658,10248,7768.8,530.42
Thursday,13/05/2021,Y,94,23.00,2658,8384,6402.5186,430.90985
Friday,14/05/2021,N,93.7,22.10,2658,9854,7463.2793,522.82
Saturday,15/05/2021,Y,93.2,22.30,2658,9140,6992.71,486.77026
Sunday,16/05/2021,N,93.7,21.80,2658,8616,6581.729,442.0899
Monday,17/05/2021,Y,93.1,22.30,2732,2323,1777.7401,117.03999
Tuesday,18/05/2021,Y,92.7,23.00,2732,4415,3337.06,221.79001
Wednesday,19/05/2021,N,94,21.50,2732,7899,6041.862,419.28003
Thursday,20/05/2021,Y,93.4,22.80,2732,7659,5828.041,409.45007
Friday,21/05/2021,N,93.6,21.90,2732,8253,6270.27,438.81998
Saturday,22/05/2021,N,93.5,22.30,2732,6459,4862.9893,339.28995
Sunday,23/05/2021,Y,93.9,22.40,2732,6667,5035.9624,351.15005
Monday,24/05/2021,N,93,22.80,2846,10612,7982.0806,569.5499
Tuesday,25/05/2021,Y,93.4,22.90,2846,1516,1142.12,76.359985
Wednesday,26/05/2021,Y,94.2,22.70,2846,1834,1379.3398,92.51999
Thursday,27/05/2021,N,94.7,21.60,2846,7740,5778.34,414.20987
Friday,28/05/2021,Y,94.6,22.00,2846,7517,5686.1606,395.54004
Saturday,29/05/2021,N,94.7,23.00,2846,7166,5423.8916,374.46994
Sunday,30/05/2021,Y,94,23.00,2846,7814,5934.319,403.07996
Monday,31/05/2021,N,94.1,23.50,2846,2433,1835.3899,123.99001
Tuesday,1/06/2021,Y,94,23.60,2846,1033,791.57007,51.75
Wednesday,2/06/2021,Y,94.7,22.80,2846,7947,5976.6206,420.81998
Thursday,3/06/2021,Y,94.5,22.40,2846,9799,7393.5576,519.8899
Friday,4/06/2021,N,94.6,22.30,2846,8304,6276.1904,430.85995
Saturday,5/06/2021,Y,95.1,22.30,2846,10441,7853.0103,551.95984
Sunday,6/06/2021,N,94.6,23.00,2846,14857,11235.597,770.36975
Monday,7/06/2021,Y,94.5,23.20,2721 ,1338,1025.6001,67.02999
Tuesday,8/06/2021,Y,94.7,23.50,2721 ,2352,1786.6797,118.17001
Wednesday,9/06/2021,N,95,21.90,2721 ,8675,6538.1406,453.01974
Thursday,10/06/2021,N,95,23.20,2721 ,6860,5146.0806,366.57993
